Site Code,Country
abj01,dk
abq,us
adl,au
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01,nl
aer01/ams3,nl
ahu01,ae
ahu01,ae
ahu01,ae
ahu01,ae
akl02,nz
akl02,nz
akl02,nz
akl02,nz
alb,us
alb,us
alb,us
alb,us
alg02,dz
alln01,us
alln01,us
alln01,us
alln01,us
alln01,us
alln01,us
alln01,us
alln01,us
alln01,us
alln01,us
alln01,us
alln01,us
alln01,us
alln01,us
alln01,us
alln01,us
alln02,us
amh,us
amm02,jo
amm02,jo
amm02,jo
amm02,jo
ams3,nl
ams3,nl
ams3,nl
ams3,nl
ams3,nl
ams3,nl
ams3,nl
ams3,nl
ams3,nl
ams3,nl
ams3,nl
ams3,nl
ams3,nl
ams3,nl
ams3,nl
ams3,nl
ams5,nl
ams5,nl
ams5,nl
ams5,nl
ams5,nl
ams5,nl
ams5,nl
ams5,nl
ams5,nl
ams8,nl
amsidc,nl
amsidc,nl
amsidc,nl
amsidc,nl
amsidc,nl
amsidc,nl
amsidc,nl
amsidc,nl
amsidc,nl
amsidc,nl
amsidc,nl
amsidc,nl
amsidc,nl
amsidc,nl
amsidc,nl
amsidc,nl
anc1,us
ank02,tr
ank02,tr
ank02,tr
ank02,tr
ast,us
ast,us
ast,us
ast,us
astn01,kz
ath01,gr
ath01,gr
ath01,gr
ath01,gr
atl,us
atl,us
atl,us
atl,us
atl6,us
atl6,us
atl6,us
atl6,us
awn01,us
awn01,us
awn01,us
awn01,us
Bak02,az
bcr2,ro
bcr2,ro
bcr2,ro
bcr2,ro
bdlk09,uk
bdlk11,uk
beg02,sr
beg02,sr
beg02,sr
beg02,sr
bey01,lb
bey01,lb
bey01,lb
bey01,lb
bgl04,in
bgl04,in
bgl04,in
bgl04,in
bgl04,in
bgl04,in
bgl04,in
bgl04,in
bgl04,in
bgl06,in
bgl06,in
bgl06,in
bgl06,in
bgl09,in
bgl09,in
bgl09,in
bgl09,in
bgl10,in
bgl10,in
bgl10,in
bgl10,in
bgl11,in
bgl11,in
bgl11,in
bgl11,in
bgl11,in
bgl11,in
bgl11,in
bgl11,in
bgl11,in
bgl11,in
bgl11,in
bgl11,in
bgl11,in
bgl11,in
bgl11,in
bgl11,in
bgl12,in
bgl12,in
bgl12,in
bgl12,in
bgl12,in
bgl12,in
bgl12,in
bgl12,in
bgl12,in
bgl12,in
bgl12,in
bgl12,in
bgl12,in
bgl12,in
bgl12,in
bgl12,in
bgl21,in
bgl21,in
bgl21,in
bgl21,in
bgl25/26,in
bgl25/26,in
bgl25/26,in
bgl25/26,in
bgl41,in
bgl41,in
bgl41,in
bgl41,in
bgl43,in
bgl43,in
bgl43,in
bgl43,in
bgt1,co
bgt1,co
bgt1,co
bgt1,co
bhm01,us
bio01,es
bjn13,cn
bjn13,cn
bjn13,cn
bjn13,cn
bjn18,cn
bjn18,cn
bjn18,cn
bjn18,cn
bjn6,cn
bjn6,cn
bjn6,cn
bjn6,cn
bla,br
bla,br
bla,br
bla,br
bldr02,us
bldr02,us
bldr02,us
bldr02,us
blmi,us
blmi,us
blmi,us
blmi,us
blmm1,us
blmm1,us
blmm1,us
blmm1,us
bln2,de
bln2,de
bln2,de
bln2,de
blv,us
blv,us
blv,us
blv,us
bng02,th
bng02,th
bng02,th
bng02,th
bnt01,us
bnt01,us
bnt01,us
bnt01,us
bonn01,de
bos02,us
bos02,us
bos02,us
bos02,us
bos1,us
brb03,au
brb03,au
brb03,au
brb03,au
brc1,es
brc1,es
brc1,es
brc1,es
brn,ch
brnt1,za
brnt1,za
brnt1,za
brnt1,za
brnt1,za
brnt1,za
brnt1,za
brnt1,za
brnt1,za
btr1,us
bts02,sk
bts02,sk
bts02,sk
bts02,sk
bua2,ar
bua2,ar
bua2,ar
bua2,ar
bud01,hu
bud01,hu
bud01,hu
bud01,hu
bvw01,us
bxb22,us
bxb22,us
bxb22,us
bxb22,us
bxb23,us
bxb23,us
bxb23,us
bxb23,us
cai02,eg
cai02,eg
cai02,eg
cai02,eg
cam02,us
cas02,ma
cas02,ma
cas02,ma
cas02,ma
cbr01,au
cbr01,au
cbr01,au
cbr01,au
cdrr,us
cgq03,cn
chan01 / nds,uk
chan01-ic,uk
chan02 / nds,uk
chan02-ic,uk
chb02,th
chb02,th
chb02,th
chb02,th
chg5,us
chg5,us
chg5,us
chg5,us
chg6,us
chiidc,us
chiidc,us
chiidc,us
chiidc,us
chiidc,us
chiidc,us
chiidc,us
chiidc,us
chiidc,us
chiidc,us
chiidc,us
chiidc,us
chiidc,us
chiidc,us
chiidc,us
chiidc,us
chn02,in
chn02,in
chn02,in
chn02,in
chn03,in
chn03,in
chn03,in
chn03,in
chn05,in
chn05,in
chn05,in
chn05,in
chn08,in
chn08,in
chn08,in
chn08,in
chnidc,in
cjs04,mx
cjs04,mx
cjs04,mx
cjs04,mx
clg2,ca
clg2,ca
clg2,ca
clg2,ca
clmm,us
clmm,us
clmm,us
clmm,us
clms1,us
cls,us
cmb02,lk
cmb02,lk
cmb02,lk
cmb02,lk
cmh,us
cnc,us
cnc,us
cnc,us
cnc,us
cng3,cn
cng3,cn
cng3,cn
cng3,cn
cosm,us
cosm,us
cosm,us
cosm,us
cph06,dk
cph06,dk
cph06,dk
cph06,dk
cpt02,za
cpt02,za
cpt02,za
cpt02,za
crc,ve
crc,ve
crc,ve
crc,ve
crdv02,us
crl3,us
crl3,us
crl3,us
crl3,us
crl4,us
crl4,us
crl4,us
crl4,us
crm,us
crm,us
crm,us
crm,us
cst2,us
cst2,us
cst2,us
cst2,us
csv,fr
cta03,in
ctd,au
ctd,au
ctd,au
ctd,au
ctd,au
ctd,au
ctd,au
ctd,au
ctd,au
cyp01,cy
dac02,bd
dac02,bd
dac02,bd
dac02,bd
dbi03,ae
dbi03,ae
dbi03,ae
dbi03,ae
dblir3,ie
dblir3,ie
dblir3,ie
dblir3,ie
den02,us
den02,us
den02,us
den02,us
denidc,us
denidc,us
denidc,us
denidc,us
denidc,us
denidc,us
denidc,us
denidc,us
denidc,us
dgm,bg
dgm2,bg
dha01,sa
djn2,kr
dkr01,sn
dkr01,sn
dkr01,sn
dkr01,sn
dlf1,de
dlf1,de
dlf1,de
dlf1,de
doh03,qa
doh03,qa
doh03,qa
doh03,qa
dst2,us
duo01,us
duo01,us
duo01,us
duo01,us
edm02,ca
edm02,ca
edm02,ca
edm02,ca
edn,uk
edn,uk
edn,uk
edn,uk
elp03,us
els01,ch
els01,ch
els01,ch
els01,ch
eng,us
eng,us
eng,us
eng,us
esp02,fi
esp02,fi
esp02,fi
esp02,fi
fgo01,us
fgt,us
fgt,us
fgt,us
fgt,us
fka1,jp
fka1,jp
fka1,jp
fka1,jp
fkf3,de
fkf3,de
fkf3,de
fkf3,de
foc03,cn
frkl01,us
frkl01,us
frkl01,us
frkl01,us
frs2,us
ftl2,us
ftl2,us
ftl2,us
ftl2,us
gdr,us
gdr,us
gdr,us
gdr,us
ggn01,in
ggn01,in
ggn01,in
ggn01,in
ggn01,in
ggn01,in
ggn01,in
ggn01,in
ggn01,in
ggn01,in
ggn01,in
ggn01,in
ggn01,in
ggn01,in
ggn01,in
ggn01,in
glg01,de
glj2,mx
glj2,mx
glj2,mx
glj2,mx
glvl01,fr
gng01,cn
gng01,cn
gng01,cn
gng01,cn
got,se
gpk03,uk
gpk03,uk
gpk03,uk
gpk03,uk
grn2,us
grp02,us
grp02,us
grp02,us
grp02,us
gsg03,uk
gsg03,uk
gsg03,uk
gsg03,uk
gsp01,us
gwy03,ie
gwy03,ie
gwy03,ie
gwy03,ie
hal01,ca
hal01,ca
hal01,ca
hal01,ca
hbg,de
hbg,de
hbg,de
hbg,de
hclodc1,in
hclodc2,in
hclodc2,in
hclodc2,in
hclodc2,in
hclodc3,in
hclodc3,in
hclodc3,in
hclodc3,in
hclodc4,in
hclodc4,in
hclodc4,in
hclodc4,in
hfa02,il
hfa02,il
hfa02,il
hfa02,il
hfe01,cn
hfe01,cn
hfe01,cn
hfe01,cn
hgh01,cn
hgh01,cn
hgh01,cn
hgh01,cn
hgh02,cn
hij01,jp
hkg1,hk
hkg1,hk
hkg1,hk
hkg1,hk
hkg3,hk
hkg3,hk
hkg3,hk
hkg3,hk
hkg4,hk
hkg4,hk
hkg4,hk
hkg4,hk
hkidc15,hk
hkidc15,hk
hkidc15,hk
hkidc15,hk
hkidc20,hk
hkidc20,hk
hkidc20,hk
hkidc20,hk
hkidc20,hk
hkidc20,hk
hkidc20,hk
hkidc20,hk
hkidc20,hk
hkidc20,hk
hkidc20,hk
hkidc20,hk
hkidc20,hk
hkidc20,hk
hkidc20,hk
hkidc20,hk
hkidc20,hk
hkidc20,hk
hkidc20,hk
hkidc20,hk
hkidc20,hk
hkidc20,hk
hkidc20,hk
hkidc20,hk
hkidc20,hk
hlb2,de
hlb2,de
hlb2,de
hlb2,de
hni05,vn
hni05,vn
hni05,vn
hni05,vn
hnl,us
hrn6,us
hrn6,us
hrn6,us
hrn6,us
hst2,us
hst2,us
hst2,us
hst2,us
hst4,us
hyd04,in
hyd04,in
hyd04,in
hyd04,in
ich03,kr
ich03,kr
ich03,kr
ich03,kr
iev02,ua
iev02,ua
iev02,ua
iev02,ua
ilm,fr
ilm,fr
ilm,fr
ilm,fr
inj01,us
inj01,us
inj01,us
inj01,us
ips01,uk
irv,us
irv,us
irv,us
irv,us
irvg2,us
irvg2,us
irvg2,us
irvg2,us
isb03,pk
ist2,tr
ist2,tr
ist2,tr
ist2,tr
jed02,sa
jef01,us
jina01,cn
jkt02,id
jkt02,id
jkt02,id
jkt02,id
jkv5,us
jkv5,us
jkv5,us
jkv5,us
kjk01,bg
kjk02,bg
knv,us
knv3,us
krk01,pl
krk01,pl
krk01,pl
krk01,pl
krk02,pl
krk02,pl
krk02,pl
krk02,pl
kul02,my
kul02,my
kul02,my
kul02,my
kwi01,kw
kzn01,ru
la,us
la,us
la,us
la,us
laidc,us
laidc,us
laidc,us
laidc,us
laidc,us
laidc,us
laidc,us
laidc,us
laidc,us
laidc,us
laidc,us
laidc,us
laidc,us
laidc,us
laidc,us
laidc,us
lal01,uk
lal02,uk
las01,us
lbb02,us
led02,ru
lio2,fr
lju02,si
lko2,us
lko2,us
lko2,us
lko2,us
lle01,fr
lma1,pe
lma1,pe
lma1,pe
lma1,pe
lndidc,uk
lndidc,uk
lndidc,uk
lndidc,uk
lndidc,uk
lndidc,uk
lndidc,uk
lndidc,uk
lndidc,uk
lndidc,uk
lndidc,uk
lndidc,uk
lndidc,uk
lndidc,uk
lndidc,uk
lndidc,uk
lon06,uk
lon06,uk
lon06,uk
lon06,uk
lon07,uk
lon07,uk
lon07,uk
lon07,uk
los03,ng
los03,ng
los03,ng
los03,ng
lsv1,us
lsv1,us
lsv1,us
lsv1,us
ltl,us
lux1,lu
lwr02,us
lwr02,us
lwr02,us
lwr02,us
lwr02,us
lwr02,us
lwr02,us
lwr02,us
lwr02,us
lwr05,us
lwr05,us
lwr05,us
lwr05,us
lys01,no
lys02,no
mah02,uk
mah02,uk
mah02,uk
mah02,uk
mal2,us
mal2,us
mal2,us
mal2,us
man2,uk
man2,uk
man2,uk
man2,uk
mde01,co
mdr1,es
mdr1,es
mdr1,es
mdr1,es
mds3,us
mds3,us
mds3,us
mds3,us
mel03,au
mel03,au
mel03,au
mel03,au
met02,us
mgi01,fr
mhm03,de
mhm03,de
mhm03,de
mhm03,de
mim1,us
mim1,us
mim1,us
mim1,us
mlv03,us
mlv03,us
mlv03,us
mlv03,us
mmb02,in
mmb02,in
mmb02,in
mmb02,in
mnl,ph
mnl,ph
mnl,ph
mnl,ph
mnt,us
mnt,us
mnt,us
mnt,us
mnza1,it
mnza1,it
mnza1,it
mnza1,it
mow01,ru
mow01,ru
mow01,ru
mow01,ru
mow04,ru
mow04,ru
mow04,ru
mow04,ru
mrstn,us
mrstn,us
mrstn,us
mrstn,us
msc,ru
msc,ru
msc,ru
msc,ru
msq01,by
msq01,by
msq01,by
msq01,by
mtg2,us
mtl02,ca
mtl02,ca
mtl02,ca
mtl02,ca
mtl02,ca
mtl02,ca
mtl02,ca
mtl02,ca
mtl02,ca
mtv5,us
mtv5,us
mtv5,us
mtv5,us
muc04,de
muc04,de
muc04,de
muc04,de
muc05,de
muc05,de
muc05,de
muc05,de
musc01,om
musc01,om
musc01,om
musc01,om
mxc,mx
mxc04,mx
mxc04,mx
mxc04,mx
mxc04,mx
ndl3,in
ndl3,in
ndl3,in
ndl3,in
ngo1,jp
ngo1,jp
ngo1,jp
ngo1,jp
nkg01,cn
nkg01,cn
nkg01,cn
nkg01,cn
nmi01,jp
nsd2,au
nsd2,au
nsd2,au
nsd2,au
ntn01,il
ntn01,il
ntn01,il
ntn01,il
ntn01,il
ntn01,il
ntn01,il
ntn01,il
ntn01,il
ntn01,il
ntn01,il
ntn01,il
ntn01,il
ntn01,il
ntn01,il
ntn01,il
nts01,us
nue01,de
nue01,de
nue01,de
nue01,de
nwk1,us
nwk1,us
nwk1,us
nwk1,us
nyc1,us
nyc1,us
nyc1,us
nyc1,us
nyc7,us
nyc7,us
nyc7,us
nyc7,us
nycidc,us
nycidc,us
nycidc,us
nycidc,us
nycidc,us
nycidc,us
nycidc,us
nycidc,us
nycidc,us
nycidc,us
nycidc,us
nycidc,us
nycidc,us
nycidc,us
nycidc,us
nycidc,us
nyclfm,us
okc,us
oly2,us
omh02,us
omh02,us
omh02,us
omh02,us
opk2,us
opk2,us
opk2,us
opk2,us
orl03,us
orl03,us
orl03,us
orl03,us
orlidc,us
orlidc,us
orlidc,us
orlidc,us
orlidc,us
orlidc,us
orlidc,us
orlidc,us
orlidc,us
ors03,pt
ors03,pt
ors03,pt
ors03,pt
osk04,jp
osk04,jp
osk04,jp
osk04,jp
ott01,ca
ott02,ca
ott04,ca
ott04,ca
ott04,ca
ott04,ca
ovb02,ru
ovb02,ru
ovb02,ru
ovb02,ru
pda02,it
pen2,my
pen2,my
pen2,my
pen2,my
pew01,us
pew01,us
pew01,us
pew01,us
phx2,us
phx2,us
phx2,us
phx2,us
pit02,us
pit02,us
pit02,us
pit02,us
pls01,us
pls01,us
pls01,us
pls01,us
pnq03,in
pnq03,in
pnq03,in
pnq03,in
pnq05,in
pnq05,in
pnq05,in
pnq05,in
pnq07,in
pnq07,in
pnq07,in
pnq07,in
prg2,cz
prg2,cz
prg2,cz
prg2,cz
prg3,cz
prg3,cz
prg3,cz
prg3,cz
prg5,cz
prg5,cz
prg5,cz
prg5,cz
prt3,au
prt3,au
prt3,au
prt3,au
pry01,za
psn3,kr
ptf,us
ptf,us
ptf,us
ptf,us
pty01,pa
qtrb01,mu
rat01,de
rat01,de
rat01,de
rat01,de
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rcdn9,us
rch02,us
rch02,us
rch02,us
rch02,us
rcsl01,mt
rde01,us
rdj1,br
rdj1,br
rdj1,br
rdj1,br
rdj3,br
rdj3,br
rdj3,br
rdj3,br
rei02,ca
rei02,ca
rei02,ca
rei02,ca
req01,us
req01,us
req01,us
req01,us
req02,us
req02,us
req02,us
req02,us
rey01,is
rga01,lv
rno4,us
rno4,us
rno4,us
rno4,us
rol01,ch
rol01,ch
rol01,ch
rol01,ch
rom2,it
rom2,it
rom2,it
rom2,it
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp,us
rtp10,us
rtp10,us
rtp10,us
rtp10,us
rtp10,us
rtp10,us
rtp10,us
rtp10,us
rtp10,us
rtp5,us
rtp5,us
rtp5,us
rtp5,us
rtp5,us
rtp5,us
rtp5,us
rtp5,us
rtp5,us
rwcidc,us
ryd2,sa
ryd2,sa
ryd2,sa
ryd2,sa
rzc01,us
rzc01,us
rzc01,us
rzc01,us
sal01,sv
sapr02,jp
sas01,no
sbrn01,us
sbrn01,us
sbrn01,us
sbrn01,us
sbvt1,us
sclfc2,us
sclfc2,us
sclfc2,us
sclfc2,us
sdj01,jp
sdj01,jp
sdj01,jp
sdj01,jp
sdq01,do
sea1,us
sea1,us
sea1,us
sea1,us
sfl,us
sfl,us
sfl,us
sfl,us
sfo,us
sfo,us
sfo,us
sfo,us
sfo12,us
sfo12,us
sfo12,us
sfo12,us
sfo8,us
sfo8,us
sfo8,us
sfo8,us
sgd01,dk
sgn03,vn
she01,cn
she01,cn
she01,cn
she01,cn
shn15,cn
shn17,cn
shn17,cn
shn17,cn
shn17,cn
shn20,cn
shn20,cn
shn20,cn
shn20,cn
shn4,cn
shn9,cn
shn9,cn
shn9,cn
shn9,cn
shnidc,cn
shnidc,cn
shnidc,cn
shnidc,cn
shnidc,cn
shnidc,cn
shnidc,cn
shnidc,cn
shnidc,cn
shnidc,cn
shnidc,cn
shnidc,cn
shnidc,cn
shnidc,cn
shnidc,cn
shnidc,cn
sjc,us
sjc,us
sjc,us
sjc,us
sjc,us
sjc,us
sjc,us
sjc,us
sjc,us
sjc,us
sjc,us
sjc,us
sjc,us
sjc,us
sjc,us
sjc,us
sjc,us
sjc,us
sjc,us
sjc,us
sjc,us
sjc,us
sjc,us
sjc,us
sjc,us
sjc12,us
sjck,us
sjcmr1,us
sjcmr1,us
sjcmr1,us
sjcmr1,us
sjcnt01,us
sjcnt01,us
sjcnt01,us
sjcnt01,us
sjj01,ba
sjn2,pr
sjn2,pr
sjn2,pr
sjn2,pr
sjocr02,cr
sjocr02,cr
sjocr02,cr
sjocr02,cr
skp03,mk
slc3,us
slc3,us
slc3,us
slc3,us
slmva1,us
sna03,us
sna03,us
sna03,us
sna03,us
snd04,us
snd04,us
snd04,us
snd04,us
sng11,sg
sng11,sg
sng11,sg
sng11,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
sngidc,sg
snn01,uk
snn01,uk
snn01,uk
snn01,uk
snt03,cl
snt03,cl
snt03,cl
snt03,cl
sof2,bg
sof2,bg
sof2,bg
sof2,bg
sof6,bg
sof6,bg
sof6,bg
sof6,bg
sol11,kr
sol11,kr
sol11,kr
sol11,kr
sol2,kr
sol2,kr
sol2,kr
sol2,kr
spgg02,mx
spgg02,mx
spgg02,mx
spgg02,mx
spk02,us
spl1,br
spl1,br
spl1,br
spl1,br
splidc,br
splidc,br
splidc,br
splidc,br
spt1,us
spt1,us
spt1,us
spt1,us
stg02,de
stg02,de
stg02,de
stg02,de
stk03,se
stk03,se
stk03,se
stk03,se
stld1,au
stld1,au
stld1,au
stld1,au
stld1,au
stld1,au
stld1,au
stld1,au
stld1,au
stld1,au
stld1,au
stld1,au
stld1,au
stld1,au
stld1,au
stld1,au
sts02,uk
sts02,uk
sts02,uk
sts02,uk
suf1,us
svq01,es
svta01,us
sxb01,fr
syc02,us
syc02,us
syc02,us
syc02,us
szg02,at
szg02,at
szg02,at
szg02,at
szh02,cn
szh02,cn
szh02,cn
szh02,cn
szn04,cn
szn04,cn
szn04,cn
szn04,cn
szn07,cn
szn07,cn
szn07,cn
szn07,cn
tew01,us
tew01,us
tew01,us
tew01,us
tew02,us
tew02,us
tew02,us
tew02,us
tip01,ly
tky7,jp
tky7,jp
tky7,jp
tky7,jp
tlh04,us
tll03,ee
tls01,fr
tor01,ca
tor02,ca
tpe02,tw
tpe02,tw
tpe02,tw
tpe02,tw
trd01,no
trn2,ca
trn2,ca
trn2,ca
trn2,ca
trn5,ca
trn5,ca
trn5,ca
trn5,ca
tuc03,us
tul,us
tul,us
tul,us
tul,us
tun03,tn
tyoidc,jp
tyoidc,jp
tyoidc,jp
tyoidc,jp
tyoidc,jp
tyoidc,jp
tyoidc,jp
tyoidc,jp
tyoidc,jp
tyoidc,jp
tyoidc,jp
tyoidc,jp
tyoidc,jp
tyoidc,jp
tyoidc,jp
tyoidc,jp
tyoidc5,jp
tyoidc5,jp
tyoidc5,jp
tyoidc5,jp
uio01,ec
urc01,cn
vic02,ca
vlc01,es
vmct04,it
vmct04,it
vmct04,it
vmct04,it
vnaa,at
vnaa,at
vnaa,at
vnaa,at
vnc2,ca
vnc2,ca
vnc2,ca
vnc2,ca
vno03,lt
waw02,pl
waw02,pl
waw02,pl
waw02,pl
wem02,us
whn02,cn
whn02,cn
whn02,cn
whn02,cn
wln2,nz
wln2,nz
wln2,nz
wln2,nz
wlsn01,ch
wlsn01,ch
wlsn01,ch
wlsn01,ch
wnp02,ca
wnp02,ca
wnp02,ca
wnp02,ca
wshdc02,us
wshdc02,us
wshdc02,us
wshdc02,us
wtl03,ca
wtl03,ca
wtl03,ca
wtl03,ca
xia2,cn
xia2,cn
xia2,cn
xia2,cn
xmn01,cn
zgr02,hr
zgr02,hr
zgr02,hr
zgr02,hr
zln02,us